MANIFEST — crow-mic-pod-v3 v0.2.2-2026-09-16

board:        crow_mic_pod_v3
version:      v0.2.2
ordered:      NOT-ORDERED (2026-09-16 engineering release)
git_sha:      726bccf5f7600d1d3c434ceb856086bbb92fc6ed
git_dirty:    false
sourcing_authority: jlc-pcba
status:       REVIEWED CANDIDATE — FIRST-ARTICLE-ONLY — DO-NOT-ORDER
gates:        native DRC 0/0/0; critical paths 22/22; model bodies 32/32; top SMT 31/31; policy_audit 0 FAIL
DESIGN:       PASS
SOURCING:     BLOCKED-SOURCING (authenticated JLCPCB allocation and economics INCOMPLETE)
order_verdict: DO-NOT-ORDER
assembly:     JLCPCB_PCBA
not_assembled: J1,MK1,TP1,TP2,TP3,TP4,TP5,TP6,TP7

release_mode: assembly-policy
supersedes: v0.2.1-2026-09-16

sha256:
  3d/crow_mic_pod_v3.step  5a2902ea648acd68857a3530f241bb914a050cbc2ff3cd0fe77956723230465c
  ORDER_README.md  a148e301714c22c9a2b4507045451820be342330523df51adb3f478262ff25c8
  fab/artifact_index.json  102b32a61c50aa6b5cebc634f72f8d071cfd49b3cab0c7d2cbf267b4006a0c1f
  fab/bom.csv  7dd5c9f9ae55591115be334a711bcb08bcf050dbcf880e8a1f44efa2bd737046
  fab/bom_echo_gate.txt  84b34003740a20481c7c904c4cdc1625b347e318de02494e08d13ce439403304
  fab/cpl.csv  743a25d6065477efbb7b030d906a0d589419a67173e595f10f4e555862fad668
  fab/crow_mic_pod_v3-B_Cu.gbl  43017b1400df32a32612466805c15d2cbf337fc662bd12a69d400a03835698c2
  fab/crow_mic_pod_v3-B_Mask.gbs  742ed8ad27af6c0d8dd03f9be5e62f0f2872a162155e2edea1018da8c75b6815
  fab/crow_mic_pod_v3-B_Paste.gbp  ce79ddb0fe66dc3c68277929632fe55250f42affe8fce3c048cfd029a0560ab1
  fab/crow_mic_pod_v3-B_Silkscreen.gbo  671584c1fc6c87713c7af7172c3bcbdd17fa0a6a2c533318d499e99ced1fe9bd
  fab/crow_mic_pod_v3-Edge_Cuts.gm1  bcbba95e939dbf05091cd9bd23cdd09137c55445ffce55f7bba4b6bfa03b9e0b
  fab/crow_mic_pod_v3-F_Cu.gtl  b82096efbc47d1b061db061143e005a595f6246bf09c1b624e8546640d4b4f90
  fab/crow_mic_pod_v3-F_Mask.gts  5f0002f6daee8dc36342b82d1a58db9d6b16d702215bfbf87498be20a84175eb
  fab/crow_mic_pod_v3-F_Paste.gtp  1942ee6e91300eeb56217e04362ed96503049d6d857bd1330138154bdc2a0b4a
  fab/crow_mic_pod_v3-F_Silkscreen.gto  a10362006d3a59ceb06d6546d38c8eabc041e254bd075f8df8af3b2de34d50d2
  fab/crow_mic_pod_v3-NPTH.drl  c5437207f0e566251ff0d55969afcd73b2e6cec36cd46084fd46832d0f6d4fa2
  fab/crow_mic_pod_v3-PTH.drl  f335e473b90a5d05ed615fb0d66b56058a0968b0ab6afd566de2360aa2901684
  fab/crow_mic_pod_v3_gerbers.zip  d8390720d661f35d3f504ae6eceb9231699bad743278d3667bba854aae99f79e
