MANIFEST — crow-audio-carrier-v1 v0.1.8-2026-09-16

board:        crow_audio_carrier_v1
version:      v0.1.8
ordered:      AUTHORIZED FIRST-ARTICLE LOT (live uploader checks required)
git_sha:      eaf5588b8fdd5a788b305809b6e01d63e94ffcd6
git_dirty:    false
sourcing_authority: public-observations
status:       REVIEWED — FIRST-ARTICLE ORDER AUTHORIZED — UPLOADER CHECK REQUIRED
gates:        native DRC 0/0/0; analog 155/155; route 7 PASS / 2 N-A; via ampacity 54/54; via process 601/601; policy_audit 0 FAIL
DESIGN:       PASS
SOURCING:     CLEAR (exact public observations cover build quantity plus configured surplus)
order_verdict: FIRST-ARTICLE-ONLY
assembly:     JLCPCB_PCBA
not_assembled: C_A1N, C_A1P, C_A2N, C_A2P, C_A3N, C_A3P, C_A4N, C_A4P, C_A5N, C_A5P, C_A6N, C_A6P, C_A7N, C_A7P, C_A8N, C_A8P, J1, J2, J3, J4, J5, J6, J7, J8, J9, J10, J11

supersedes: v0.1.7-2026-09-16

sha256:
  3d/crow_audio_carrier_v1.step  e7fde7b8815a0c46a7d79d0907b6618ea8244989c4f20983ba79242842fac991
  ORDER_README.md  0f6c6f24bc3114a5dfd446f3fab661cccd6c77a1a3103cea8e4d25c50a523da9
  fab/artifact_index.json  f201a09ec2c3919bc6a0f141a5ec25c934910cab4a217c866e6bb10736d7622f
  fab/assembly_locator.html  1c234e0a3bf62a007ada83ced1044694b942d46d28b2ecfc89b1f45b0e1cd453
  fab/assembly_locator.json  9322e5c136a00c5ca23db7eddefc84a40c6df37fecfb04e09a8d5fd7e6330a8e
  fab/assembly_locator.pdf  0e20b940ffdef656f401158c595396e7ab98bc28feac3e166858bfc6512d3366
  fab/assembly_locator_001.png  b96f23b666aecd0b319a507db788b071f1e6b2823ad07f1c9930fc2311153873
  fab/assembly_locator_002.png  e8cf2bac4c931cab36bcad9816e44531ebbfe6c7ddefdc651843e6977e71d7c9
  fab/assembly_locator_003.png  4dd01dd3cd3e69b1109385adb3e58a5246b543387ee6909aebdcebf65debcdde
  fab/assembly_locator_004.png  c8c9bf4ce713bc4e4397448e78013e4af7925f786df412011c5f90c02003db70
  fab/assembly_locator_005.png  19d15edb17af626c4bf346624195d34e7dfbd43b9865d0d22d88bd5957624152
  fab/assembly_locator_006.png  63134180c9a602e55accc942f7096da2c2a293886fd91a3fd268fa5cf593debe
  fab/assembly_locator_007.png  ed4f49a5dbd3a211823cedaa8b8a4208fad435368ddc42ef837ce776d578fcb1
  fab/assembly_locator_008.png  288482fcf181b0e3c7aa91f313126f2fb0896b3427b0b87f03c01956d538d4a2
  fab/assembly_locator_009.png  a35751bd0ff654fdc23c4f12030c9ac75d3970e04c4c9e53ef5f681d47858934
  fab/assembly_locator_010.png  70f6fb3cbb89d10d54d1ca36259d4e707d17d86fb53e4c954ba4dcecadd7ace8
  fab/assembly_locator_011.png  448ac25c4d11a259bf34068f7e89be117285c490642e7ef7680a60cbaef2db6e
  fab/assembly_locator_012.png  569441377678f32d3e3af0ab28f383a0fe43753ef708cd8c75247e083e9bac40
