board:        crow_mic_pod_v3
version:      v0.1.0
ordered:      NOT-ORDERED (2026-09-03 staging)
git_sha:      043e365b0f71adcafb08a8429e8747b15be7b835
git_dirty:    false
sourcing_authority: jlc-pcba
status:       DESIGN-SEALED — DO-NOT-ORDER
kicad:        10.0.4
tools:        tscircuit 0.0.2300; KiCadRoutingTools@5a1bdc4d9582fa6c9019cf5bab9625ea4452f188
fab:          JLCPCB, 2 layer, jlc_2layer_default
quantity:     10
gates:        DRC 0/0/0 · netlist parity 0 · policy_audit FAIL=0 PASS=31 WAIVED=1 · ERC 0 errors / 160 warnings · twin 31/31 · pin_review SOUND · bom_source_check PASS (22 lines, 31 refs) · redteam SOUND/SOUND, 0 open P0
DESIGN:       PASS
SOURCING:     BLOCKED-SOURCING (authenticated JLCPCB PCBA allocation absent; public catalog 22/22 only; measured 2026-09-03)
3d:           board STEP present; glTF absent; component-complete enclosure fit not claimed
assembly:     JLCPCB PCBA, top side only, quantity 10
consigned:    none
not_assembled: J1,MK1,TP1,TP2,TP3,TP4,TP5,TP6,TP7
sha256:
  3d/crow_mic_pod_v3.step  f2b112a2e5b02367e58e8a274e08c74d6677995da558b7c65a00a519bfa97147
  ORDER_README.md  947e30d7262aeb32d1c60e6dace0650b9a4caf05a80983aded98ff15deb1a85c
  fab/artifact_index.json  18f488bd40eba263fa0f99d774a50dae8c42eaadb9f61aaa9925a7a4cfb436d4
  fab/bom.csv  905e78de505fa93aebf2c092371a62bedeb59b8cab9adc484108397f8089e49c
  fab/bom_echo_gate.txt  9f5c616bc2f89777df818b51ffb738881ba41cb355a8632c6331e7824b2fd2ac
  fab/cpl.csv  c310bc5e94e5689507a29849372d7103426253ad8b532c1729ace9c59eb3199e
  fab/crow_mic_pod_v3-B_Cu.gbl  678413a6ac0822583ad21e69e15fcaff8a2bcb8fcbc9b79e28ef0b4f6c2d05f3
  fab/crow_mic_pod_v3-B_Mask.gbs  d288efa4d52bfa9f69035ad41f81d62988d1285155fe695416cfa77467a0de5e
  fab/crow_mic_pod_v3-B_Paste.gbp  8d16b1f2f40895ef108d2fc07251680cfb0f5cec89aca29dccad4546823a6f11
  fab/crow_mic_pod_v3-B_Silkscreen.gbo  5f329bdf9d4083a5f0d865806619b49c82fd609f77e7b1ce69e4aa7a48444ca6
  fab/crow_mic_pod_v3-Edge_Cuts.gm1  870cd401f8b9820746df7544fb3c11ac6ff20ac5813d65e69b80c7dd2134588e
  fab/crow_mic_pod_v3-F_Cu.gtl  29b7200bb89eeded29c7e86d8df7bc4310f33b81ce7e0c86e0f7c097c2d895d6
  fab/crow_mic_pod_v3-F_Mask.gts  6e43e06464a2200ea71a18175b20dd524203b487525b66c1bb59346a1f0a70ff
  fab/crow_mic_pod_v3-F_Paste.gtp  56fe32c4b974587c2dae827daab59e9536b5a31382d6930f7157726b40ea142a
  fab/crow_mic_pod_v3-F_Silkscreen.gto  a642ab7317c2053711e4928f81fdb36e54b19a8c5dd420cc678718630c491ca6
  fab/crow_mic_pod_v3-NPTH.drl  f57f5207a55b5be976fc736bf4f0b383b42f6eff2dbe4009e0cae0847598e2e4
  fab/crow_mic_pod_v3-PTH.drl  2e95043ce42a984ec7d1445fd3d44fc3dd21ac531756e65c4d4a878caae2cab0
  fab/crow_mic_pod_v3_gerbers.zip  1f9708f0014b2036c31d85bf87c3b2e2a801b83084dd13e47d1ed39046b01010
  fab/rotation_human_gate.txt  d532d9e2cdc20072b18df376e60f4fd7d8bc944be47d47c7db15480144c709e1
  pdf/assembly.pdf  4588a61d0037a70c6ce4d4561c5b11feadc0466ac56eecdeb36aced11cf9ce39
  pdf/pcb_layers.pdf  c2eda2e9298b9a4b2f84a2b839733ff5582c3e64d8e151576fe6472649f399ee
  pdf/schematic.pdf  0fc7162ab6cfc2a390cfe621f2d839c7d0812adf9b4762da576103e537a805ac
  source/crow_mic_pod_v3.kicad_dru  045190c954f27c9f15fe063d56995dede17a6f41769a8c09b65e5b7cfdc85c5e
  source/crow_mic_pod_v3.kicad_pcb  a932200e0976418383fae0c131dfe2a5768c00ef261b611762ccd3507f05ca8f
  source/crow_mic_pod_v3.kicad_pro  5aeeeb7d826e9f1e91ecbe138cbacd89c9bdc971e1ec0f6241ad2930c5a7c4ef
  source/crow_mic_pod_v3.kicad_sch  390fa3531348ac2d4f84097743ba0a6b84050dbbe33f059948dab6fe7d5b05d0
  source/crow_mic_pod_v3.net  6cc0d6aec6fcaebba75cbf6a1e0dcc399251679ba084ed47d0a018046e775f80
  source/crow_mic_pod_v3.tsx  39ba1a8367a28a93447334d46526254d570e471d3d1eb9142994353d6d3d50ca
  source/fp-lib-table  9b577afb8565742743ca5ec780cb02a59d701936659c6458f9b01cc9d5798112
  source/project/03_src/check_realized_routes.py  14f24247711942cf1ae077822663f47782ede95157b5e682ba5950ed0fb397d2
  source/project/03_src/check_spoke_implementation.py  4c77aa66bd4a29149504fd92e1d6ffebeb6b9656ea61e25954e49523a1a4d49f
  source/project/03_src/contracts.md  8d724bdf925ec2bfdf9e73aa87bd2b9bcf37619728b0b0c1799531d90154fd6d
  source/project/03_src/export_pdfs.sh  43d5c4da0e33433e97426955efad27b9fe06f58d150b00337e6ff670b857bab1
  source/project/03_src/floorplan.yaml  156751902fd6b7a6c8927c6fcf32820427c407e8645165fc351e8a84732c7975
  source/project/03_src/lib/3dmodels/Molex_43650-0400_drawing-envelope.wrl  534efe82d9d8fef2026009ab820b661019bc027d6dde3be1b8771a10e07612bb
  source/project/03_src/lib/3dmodels/README.md  84f380ddb2cd648294de7c7887d83d11928b71364c6dd66095b9f35c3a98ba6d
  source/project/03_src/lib/3dmodels/SHA256SUMS  6598526a633929944401c277acd61e447add2780e54fa7024c8765d29a072754
  source/project/03_src/lib/3dmodels/TI_DGN0008G.stp  9751a8fa8744b8d50553223b504f942a373396d134eccee1f86c69b545fffc10
  source/project/03_src/lib/contracts.md  e5865494ffe206ab9ed2ff39462336cb5f74c472bbbec0c05fc8a1b8d0e1fc14
  source/project/03_src/lib/crow_mic_pod_v3.pretty/JKSEMI_1N4007_M7_SMA.kicad_mod  fc47222d04972d8f48ee6db0938bcba7aa6d30f3c8020290eec934ee3be56991
  source/project/03_src/lib/crow_mic_pod_v3.pretty/Littelfuse_SMBJ15A_SMB.kicad_mod  bee2c5956a0bd6a7b36550108021531f4fe38f1068199bb3239c8b9f559673cc
  source/project/03_src/lib/crow_mic_pod_v3.pretty/MDD_SS14_SMA.kicad_mod  99d66979c8309c44a8ba2a34befaa25a203501670746e8c898679c5c7a7c3447
  source/project/03_src/lib/crow_mic_pod_v3.pretty/Mic_Wire_Pads_P5.00mm.kicad_mod  cdbda5860d932780832ac103b33629272f7dde82f8862b235d3c99d32774067b
  source/project/03_src/lib/crow_mic_pod_v3.pretty/Molex_Micro-Fit_3.0_43650-0400_1x04_P3.00mm_Horizontal.kicad_mod  98392f42199725c1fd905b25950d976c0801ba0c2b91b4f3e3bfb74b3c6d4f0c
  source/project/03_src/lib/crow_mic_pod_v3.pretty/TI_OPA1679_SOIC-14_D.kicad_mod  d7b8ab69ac3754e78de1cfa6d091148939236bf10057ba069ea1b833152a49e3
  source/project/03_src/lib/crow_mic_pod_v3.pretty/TI_TPD2E2U06_DRL.kicad_mod  1c74efa10b35be705485388aaf81e2675cc4958516a055b3b92e5cd40cf9cece
